,lr,weight_decay,layers,bias_weight,ntrain,nodes,ACC,LogLoss,Mean KL-div,ECE,WD,Mean UQ,Std UQ,Min UQ,Max UQ,Mean Pc1 OOD,Std Pc1 OOD,Max Pc1 OOD,Min Pc1 OOD,Mean UQ OOD,Std UQ OOD,Max UQ OOD,Min UQ OOD,Training time
0,0.01,0.1,1,0.5,1000,20.0,0.7266,0.5824988868825343,0.037249155,0.11335772275924683,0.1084401649396641,0.16851367,0.024980247,0.009549371,0.21528482,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0 days 00:00:43.247980
1,0.01,0.1,1,0.1,1000,20.0,0.7266,0.56427525396729,0.020781014,0.08219068497419357,0.07733721567650864,0.07518504,0.024005432,0.006855916,0.13008803,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0 days 00:00:48.058490
2,0.01,0.1,1,0.2,1000,20.0,0.723,0.5700489277735149,0.026470596,0.09110571444034576,0.09076189563085864,0.10858674,0.025732474,0.0077219754,0.16250268,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0 days 00:00:36.637049
3,0.01,0.1,3,0.5,1000,200.0,0.739,0.5605806873106465,0.025355596,0.09483563154935837,0.09327714889457057,0.1774658,0.02134227,0.11516395,0.24360275,0.99999976,3.9634648e-07,1.0,0.9999975,4.938177e-07,1.1537486e-06,7.18432e-06,0.0,0 days 00:00:53.240425
4,0.01,0.1,3,0.1,1000,200.0,0.7358,0.5389648917233619,0.007210367,0.055469103157520294,0.04777015389760564,0.0692049,0.022259852,0.020819483,0.16309625,0.97587997,0.01977011,1.0,0.95979995,0.07627421,0.06251855,0.12712368,0.0,0 days 00:00:53.272215
5,0.01,0.1,3,0.2,1000,200.0,0.7404,0.5410999680486196,0.010547165,0.05656164512038231,0.05568542635103295,0.09901055,0.017393583,0.05081027,0.17111959,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0 days 00:00:52.041540
6,0.01,0.1,8,0.5,1000,2000.0,0.7182,0.6307625416276069,0.06762822,0.18267443776130676,0.18166126502265761,0.191637,0.025132583,0.15738949,0.26396874,0.7987193,1.5743689e-08,0.7987192,0.79871917,0.28146598,3.710823e-09,0.28146598,0.28146595,0 days 00:01:24.598007
7,0.01,0.1,8,0.1,1000,2000.0,0.7338,0.6170866500939203,0.06272494,0.14880821108818054,0.153452956546448,0.20554416,0.031765487,0.16626848,0.32071245,0.76635885,0.028246155,0.78933275,0.7318977,0.27762553,0.0053813383,0.2841909,0.2732486,0 days 00:01:13.484915
8,0.01,0.1,8,0.2,1000,2000.0,0.673,0.6169073235263463,0.057977602,0.17167562246322632,0.17166164168824982,0.20496543,0.02528562,0.17434691,0.3308417,0.7750301,0.0,0.77503,0.77503,0.33575627,0.0,0.33575624,0.33575624,0 days 00:01:12.669203
9,0.01,0.01,1,0.5,1000,20.0,0.7224,0.5790485538301442,0.035832018,0.11728090047836304,0.1128777953754885,0.1812787,0.020273097,0.037352607,0.21985999,0.98136264,0.03640763,1.0,0.9059126,0.05893657,0.11513103,0.29753044,0.0,0 days 00:00:45.632109
10,0.01,0.01,1,0.1,1000,20.0,0.7248,0.5657652694068649,0.020291021,0.08182390034198761,0.07616981120517084,0.08109565,0.033256743,0.0016028588,0.15829365,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0 days 00:00:38.792227
11,0.01,0.01,1,0.2,1000,20.0,0.7228,0.5661710105692572,0.024443846,0.09060075879096985,0.08522848323991129,0.10549839,0.02432132,0.018212946,0.16635051,1.0,1.0495793e-08,1.0,0.9999999,9.569312e-09,3.6753725e-08,2.6388102e-07,0.0,0 days 00:00:41.370821
12,0.01,0.01,3,0.5,1000,200.0,0.7398,0.5634562613720318,0.027570682,0.09851732850074768,0.09642945096304248,0.1777726,0.020831814,0.107880704,0.24076508,0.9999995,1.2222192e-06,1.0,0.99999255,1.2987182e-06,3.8307476e-06,2.3242956e-05,0.0,0 days 00:00:51.937530
13,0.01,0.01,3,0.1,1000,200.0,0.7388,0.5405717710427762,0.007765219,0.05288051441311836,0.049230561650894386,0.073412314,0.018688664,0.012330492,0.14797163,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0 days 00:00:57.250046
14,0.01,0.01,3,0.2,1000,200.0,0.7374,0.5459065938111609,0.012571454,0.06959397345781326,0.06538522450437377,0.10336459,0.016544204,0.02555232,0.16548198,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0 days 00:00:54.135420
15,0.01,0.01,8,0.5,1000,2000.0,0.646,0.6471620949743576,0.074348465,0.1506022810935974,0.20088853157868217,0.23472328,0.044152502,0.1257725,0.3356264,0.6915504,0.013454452,0.6982517,0.6647452,0.33014733,0.006945182,0.33360654,0.3163105,0 days 00:01:26.618427
16,0.01,0.01,8,0.1,1000,2000.0,0.6532,0.6531482825957153,0.081284836,0.1920042634010315,0.19324911432971786,0.1898068,0.02123471,0.15989663,0.2523915,0.6527006,0.0,0.6527006,0.6527006,0.24291287,0.0,0.24291287,0.24291287,0 days 00:01:15.913709
17,0.01,0.01,8,0.2,1000,2000.0,0.7264,0.6266377675005277,0.06600741,0.16612261533737183,0.17399450143685175,0.14535749,0.0351574,0.08056319,0.271575,0.68995637,0.014813646,0.6973346,0.6604432,0.2655768,0.0086814035,0.26990074,0.24828087,0 days 00:01:32.397610
18,0.01,0.001,1,0.5,1000,20.0,0.7244,0.5784545215224113,0.03572332,0.11322972178459167,0.11133818335642647,0.19666003,0.030173711,0.028474906,0.29483575,0.9595714,0.049710646,1.0,0.89578646,0.12616505,0.1551119,0.3162273,0.0,0 days 00:00:41.748684
19,0.01,0.001,1,0.1,1000,20.0,0.7328,0.5650428138406596,0.019412922,0.07052319496870041,0.06623340857287477,0.075892605,0.02799705,0.001965827,0.13828571,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0 days 00:00:40.650526
20,0.01,0.001,1,0.2,1000,20.0,0.7314,0.5670888097669594,0.02394485,0.08709891885519028,0.07993809518029521,0.090185426,0.023096895,0.003032364,0.15217659,0.9880404,0.024019403,1.0,0.93781626,0.03781936,0.075956024,0.19664213,0.0,0 days 00:00:42.720013
21,0.01,0.001,3,0.5,1000,200.0,0.733,0.5802475360122551,0.037046943,0.12747149169445038,0.125908724592231,0.1898598,0.035042875,0.12566692,0.28315982,0.85113096,0.00336734,0.8564577,0.844298,0.3155662,0.007889865,0.33177683,0.30324742,0 days 00:00:47.561061
22,0.01,0.001,3,0.1,1000,200.0,0.7356,0.5457247885501685,0.010091059,0.0677497610449791,0.06036953968887756,0.07814722,0.016448168,0.010566101,0.14355451,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0 days 00:00:50.861282
23,0.01,0.001,3,0.2,1000,200.0,0.7374,0.5439443983644157,0.011724614,0.06331156939268112,0.05983090336432289,0.09253584,0.015987432,0.02550837,0.16119437,1.0,2.4048882e-08,1.0,0.9999998,2.1458455e-08,6.2788786e-08,4.1467015e-07,0.0,0 days 00:00:57.503199
24,0.01,0.001,8,0.5,1000,2000.0,0.603,0.6684725658938682,0.08700251,0.1417655646800995,0.20430571473350356,0.24265116,0.027327515,0.16146001,0.32984337,0.651392,0.05196006,0.6867059,0.5527167,0.29675984,0.011978445,0.31522226,0.27661937,0 days 00:01:09.915581
25,0.01,0.001,8,0.1,1000,2000.0,0.5072,0.6890811460057336,0.09928172,0.17854247987270355,0.20672314289917776,0.22760122,0.014424682,0.21095096,0.3291296,0.651081,0.0,0.65108097,0.65108097,0.24398872,0.0,0.2439887,0.2439887,0 days 00:01:24.754983
26,0.01,0.001,8,0.2,1000,2000.0,0.7104,0.6729492979385902,0.08998167,0.059061720967292786,0.22268569150080514,0.10488823,0.024560066,0.08035986,0.18174194,0.53992146,0.0,0.53992146,0.53992146,0.18052723,0.0,0.18052724,0.18052724,0 days 00:01:22.756115
27,0.001,0.1,1,0.5,1000,20.0,0.7256,0.5834769873337169,0.038769618,0.12036898732185364,0.11683869501461813,0.18306333,0.0211803,0.032398906,0.21595122,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0 days 00:00:49.230534
28,0.001,0.1,1,0.1,1000,20.0,0.7206,0.5671106005418999,0.021036841,0.08760397136211395,0.08072931187262367,0.054957714,0.01337433,0.0032118948,0.089303955,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0 days 00:01:01.073338
29,0.001,0.1,1,0.2,1000,20.0,0.7216,0.56747360113118,0.02503695,0.09379225969314575,0.09115611179580518,0.09141009,0.02043817,0.007837991,0.14517629,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0 days 00:01:06.532891
30,0.001,0.1,3,0.5,1000,200.0,0.7338,0.5558556100294116,0.023284612,0.07445322722196579,0.0807614526521189,0.17247224,0.020087162,0.124437034,0.22593157,0.9920841,0.015945615,1.0,0.9547731,0.022947729,0.046110105,0.1242311,3.7697287e-08,0 days 00:00:42.312547
31,0.001,0.1,3,0.1,1000,200.0,0.734,0.5405002529753734,0.008479139,0.03826229274272919,0.041975743679307204,0.06927859,0.018528892,0.02323299,0.12566805,0.9999995,1.2929437e-06,1.0,0.99999225,1.2522764e-06,3.8061435e-06,2.2625843e-05,0.0,0 days 00:00:43.206300
32,0.001,0.1,3,0.2,1000,200.0,0.7314,0.5448186827143049,0.012854358,0.04968083277344704,0.05539551537742446,0.09645333,0.020081094,0.04799413,0.18554905,0.99969953,0.0006739171,1.0,0.99717605,0.0009458754,0.0021196497,0.008855922,0.0,0 days 00:00:44.921215
33,0.001,0.1,8,0.5,1000,2000.0,0.7348,0.562158180245081,0.025184432,0.09996390342712402,0.10004703824033567,0.16098708,0.018031197,0.118638,0.22404227,0.99490285,0.0053175404,0.9999035,0.98382777,0.015213804,0.015582129,0.04747284,0.00030534802,0 days 00:01:03.250264
34,0.001,0.1,8,0.1,1000,2000.0,0.7366,0.5430218478778124,0.012456871,0.0607929527759552,0.061793956842623454,0.0909911,0.026931155,0.037883382,0.15608893,0.9999317,0.00016401363,1.0,0.9992343,0.00021590441,0.00051864295,0.0024214287,0.0,0 days 00:01:03.566681
35,0.001,0.1,8,0.2,1000,2000.0,0.7366,0.5476080722755013,0.016922677,0.07260075211524963,0.07219085506757328,0.108928114,0.026431765,0.06207983,0.17612661,0.9999953,1.01262885e-05,1.0,0.99994516,1.3618342e-05,3.1554137e-05,0.00017327558,0.0,0 days 00:01:13.994848
36,0.001,0.01,1,0.5,1000,20.0,0.726,0.5844700921859801,0.03923878,0.12292903661727905,0.11899757484903166,0.18571036,0.02404402,0.018099064,0.2220787,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0 days 00:00:52.231554
37,0.001,0.01,1,0.1,1000,20.0,0.722,0.5675756061470311,0.020792887,0.08494127541780472,0.08062129000087809,0.05891806,0.018654682,0.0018845459,0.10201693,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0 days 00:01:07.037146
38,0.001,0.01,1,0.2,1000,20.0,0.7194,0.5686447842564436,0.024827436,0.09332431852817535,0.08724964247157406,0.09648276,0.02130427,0.0053346558,0.14246705,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0 days 00:01:10.968575
39,0.001,0.01,3,0.5,1000,200.0,0.733,0.5606518532666107,0.025807358,0.08493614941835403,0.0925135115872843,0.18320349,0.020305697,0.13984196,0.25913072,0.9696836,0.060223706,0.9999932,0.84681207,0.06787214,0.13423115,0.33607295,2.1336664e-05,0 days 00:00:42.042871
40,0.001,0.01,3,0.1,1000,200.0,0.734,0.539391253817776,0.007848857,0.03481774777173996,0.03879948376750181,0.06806858,0.02386235,0.024293033,0.18750007,1.0,0.0,1.0,1.0,1.2565763e-09,7.1443385e-09,5.026305e-08,0.0,0 days 00:00:46.551767
41,0.001,0.01,3,0.2,1000,200.0,0.731,0.5448816213912921,0.013340291,0.04809693619608879,0.05473478230943511,0.10152815,0.019356355,0.048614852,0.17550495,1.0,1.6327621e-07,1.0,0.9999989,9.286701e-08,3.1444492e-07,2.0327427e-06,0.0,0 days 00:00:47.962439
42,0.001,0.01,8,0.5,1000,2000.0,0.734,0.5634794463908654,0.028801996,0.09435300529003143,0.09545738447716066,0.1894912,0.019535815,0.14612831,0.26415932,0.9998912,0.00018440599,0.9999998,0.9990864,0.0002776225,0.0004433601,0.0021702147,4.5236743e-07,0 days 00:00:48.326729
43,0.001,0.01,8,0.1,1000,2000.0,0.733,0.5614419194746288,0.026254496,0.08689108490943909,0.08771893384566139,0.11728209,0.033996414,0.06433187,0.20087321,0.9937796,0.006176705,1.0,0.9800156,0.019647127,0.019515252,0.06319256,3.7697287e-08,0 days 00:01:08.132120
44,0.001,0.01,8,0.2,1000,2000.0,0.7382,0.5550830289218203,0.021949764,0.08422307670116425,0.08345613408645222,0.10058255,0.03387557,0.040524453,0.18085949,0.9999989,3.148751e-06,1.0,0.9999819,3.4233076e-06,9.932686e-06,5.713024e-05,0.0,0 days 00:01:06.278615
45,0.001,0.001,1,0.5,1000,20.0,0.7236,0.5817923820279987,0.037290327,0.11950676143169403,0.11502822915425132,0.17920607,0.02259962,0.024112904,0.2205105,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0 days 00:00:53.024393
46,0.001,0.001,1,0.1,1000,20.0,0.7222,0.5672747298646093,0.020393003,0.08528108149766922,0.0792868857737405,0.053912733,0.014608378,0.0010821655,0.09626307,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0 days 00:01:01.676707
47,0.001,0.001,1,0.2,1000,20.0,0.7272,0.5682314588611854,0.023783254,0.0906241163611412,0.08553271229376623,0.09764537,0.022362124,0.002122556,0.13344422,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0 days 00:01:08.654159
48,0.001,0.001,3,0.5,1000,200.0,0.7356,0.5573028265779861,0.022694685,0.08065032213926315,0.0840369353871567,0.1822192,0.016516302,0.1367015,0.25736097,0.95427763,0.091802,1.0,0.7681893,0.071132146,0.14283913,0.36629403,0.0,0 days 00:00:49.010226
49,0.001,0.001,3,0.1,1000,200.0,0.7344,0.539935561158098,0.007951003,0.03854983672499657,0.04000010079031418,0.060944006,0.024971835,0.014795052,0.16830564,0.9999925,2.0015555e-05,1.0,0.9998945,2.3752917e-05,6.328754e-05,0.00033337597,0.0,0 days 00:00:43.451056
50,0.001,0.001,3,0.2,1000,200.0,0.7334,0.5438064416594073,0.012105446,0.05488058179616928,0.05516744886895249,0.09422438,0.016148651,0.043424554,0.1554344,0.99999297,1.9314504e-05,1.0,0.9998952,1.87014e-05,5.059768e-05,0.0002707602,0.0,0 days 00:00:41.912630
51,0.001,0.001,8,0.5,1000,2000.0,0.7394,0.5621088719625029,0.026264707,0.09351804107427597,0.09810107404401133,0.14293633,0.02271627,0.09589113,0.20219782,0.99996364,6.312268e-05,1.0,0.9996994,7.748231e-05,0.00012671905,0.00056606025,3.7697287e-08,0 days 00:01:02.985034
52,0.001,0.001,8,0.1,1000,2000.0,0.7382,0.5582471183922316,0.023511782,0.08826031535863876,0.0869747674207909,0.10915537,0.042262513,0.039732665,0.21756904,0.95187753,0.04849917,0.999893,0.8821324,0.1428182,0.14117269,0.31414264,0.0003384274,0 days 00:00:59.321419
53,0.001,0.001,8,0.2,1000,2000.0,0.7286,0.5839205775155205,0.043513387,0.11623432487249374,0.11750619843115637,0.14060411,0.03667804,0.07670625,0.20921189,0.9163977,0.032369714,0.97473556,0.869239,0.19709738,0.07986207,0.2943156,0.06680743,0 days 00:00:57.442627
54,0.0001,0.1,1,0.5,1000,20.0,0.6604,0.6495236269831672,0.079476,0.15963627398014069,0.17945442752947635,0.15855074,0.0378125,0.09628691,0.31779,0.805511,0.0864702,0.93418014,0.6999591,0.37625456,0.09808781,0.4829523,0.20812716,0 days 00:01:22.753588
55,0.0001,0.1,1,0.1,1000,20.0,0.6466,0.6445534523942557,0.07783025,0.13689830899238586,0.16408438815584014,0.062194787,0.009763276,0.03523095,0.13275564,0.9875103,0.021907505,1.0,0.94282377,0.039414287,0.06932152,0.18080714,0.0,0 days 00:01:04.011157
56,0.0001,0.1,1,0.2,1000,20.0,0.722,0.6261341629811749,0.06762825,0.1467963606119156,0.15173300750961133,0.09505663,0.012544123,0.057345603,0.18555719,0.94212794,0.07665451,1.0,0.8061574,0.14305003,0.17790249,0.40866736,0.0,0 days 00:01:27.619104
57,0.0001,0.1,3,0.5,1000,200.0,0.7338,0.5614828651280297,0.025654562,0.08808113634586334,0.08733543386568854,0.17404066,0.015623149,0.06746655,0.21694401,0.9999778,5.9098144e-05,1.0,0.9996896,5.1596948e-05,0.00013590662,0.0007079089,0.0,0 days 00:00:48.719209
58,0.0001,0.1,3,0.1,1000,200.0,0.734,0.5446411753348155,0.008958213,0.04541238397359848,0.04150880295743774,0.05271362,0.010593217,0.0053677,0.08364123,1.0,1.0026092e-07,1.0,0.9999994,9.0183505e-08,3.0410627e-07,1.960259e-06,0.0,0 days 00:00:55.345316
59,0.0001,0.1,3,0.2,1000,200.0,0.731,0.5463295742754657,0.012728129,0.050775256007909775,0.05138643312265704,0.09534094,0.01376922,0.027064038,0.1312935,1.0,1.3854844e-07,1.0,0.99999905,9.119169e-08,3.1040148e-07,2.0107184e-06,0.0,0 days 00:00:59.601441
60,0.0001,0.1,8,0.5,1000,2000.0,0.7368,0.5573642990128056,0.023906391,0.07966262847185135,0.0845798467378838,0.17509377,0.0126640145,0.14467743,0.21937451,0.9991212,0.0017828315,0.9999999,0.99284774,0.0023323258,0.0047030835,0.018082703,2.973602e-07,0 days 00:01:10.127416
61,0.0001,0.1,8,0.1,1000,2000.0,0.7366,0.5397013862161341,0.008540767,0.03519367054104805,0.035762313617370825,0.051983118,0.01725773,0.019370023,0.19668458,1.0,7.2716986e-08,1.0,0.9999995,4.219738e-08,1.4781726e-07,9.697643e-07,0.0,0 days 00:01:06.404320
62,0.0001,0.1,8,0.2,1000,2000.0,0.7374,0.5423899975376784,0.011856627,0.05322057008743286,0.051766914935014945,0.08637723,0.016404096,0.04353162,0.24756187,0.9999994,1.6070735e-06,1.0,0.9999906,1.6868786e-06,5.0511785e-06,2.964704e-05,0.0,0 days 00:01:05.807746
63,0.0001,0.01,1,0.5,1000,20.0,0.6758,0.6468322577744451,0.07853456,0.1718829870223999,0.1785921668838484,0.15843947,0.035784096,0.0893686,0.30369863,0.85622317,0.10432372,0.99999416,0.7373025,0.27300474,0.16077872,0.43499205,1.8429822e-05,0 days 00:01:13.682631
64,0.0001,0.01,1,0.1,1000,20.0,0.7008,0.633952747113676,0.0717878,0.14690443873405457,0.15423641670455762,0.05522666,0.013032624,0.020252846,0.13178435,0.9999169,0.00013092342,1.0,0.999502,0.0002625046,0.0004138909,0.001573615,0.0,0 days 00:01:06.744106
65,0.0001,0.01,1,0.2,1000,20.0,0.7008,0.6352705609598602,0.072787344,0.1567099690437317,0.15954082777609654,0.100873776,0.011761652,0.0636044,0.1478395,0.98820204,0.022877812,1.0,0.941514,0.037307657,0.07234623,0.18494909,0.0,0 days 00:01:23.951889
66,0.0001,0.01,3,0.5,1000,200.0,0.7344,0.5637023312156594,0.027608639,0.09072089195251465,0.08903399584700891,0.17825598,0.019232301,0.077046774,0.23060706,0.99942875,0.0012712041,1.0,0.9947426,0.0016892445,0.003725396,0.015060202,0.0,0 days 00:00:49.254236
67,0.0001,0.01,3,0.1,1000,200.0,0.7322,0.5445329850187387,0.008364161,0.04441171884536743,0.0376631355400903,0.050117653,0.010358192,0.0046589617,0.08672722,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0 days 00:00:57.994626
68,0.0001,0.01,3,0.2,1000,200.0,0.7326,0.5466617366568096,0.013405778,0.0555100180208683,0.05331780986150335,0.090762295,0.014653349,0.023944642,0.13977239,0.9999999,5.105046e-07,1.0,0.99999684,4.8280873e-07,1.5338643e-06,9.456803e-06,0.0,0 days 00:00:54.553719
69,0.0001,0.01,8,0.5,1000,2000.0,0.7346,0.5588266443576582,0.024476366,0.08344482630491257,0.08918121066500971,0.17252812,0.016922658,0.13133223,0.23125716,0.99920887,0.0013708316,1.0,0.9938723,0.0012805338,0.0019383125,0.008084281,1.8806712e-07,0 days 00:00:58.168760
70,0.0001,0.01,8,0.1,1000,2000.0,0.7364,0.5377888106097007,0.007554199,0.04241163283586502,0.0389487861681504,0.0635266,0.017127387,0.033927664,0.1966171,1.0,5.4789645e-08,1.0,0.99999964,3.047533e-08,1.07369615e-07,7.2283177e-07,0.0,0 days 00:01:02.713929
71,0.0001,0.01,8,0.2,1000,2000.0,0.7366,0.5418975537831402,0.01170445,0.052393607795238495,0.053845490635536425,0.08922936,0.0137088215,0.061509922,0.16513199,0.99999917,2.4994645e-06,1.0,0.99998534,2.2998781e-06,6.6675466e-06,3.866762e-05,0.0,0 days 00:01:05.959978
72,0.0001,0.001,1,0.5,1000,20.0,0.7012,0.6410170161284324,0.07531314,0.16371384263038635,0.17345213244666885,0.1682151,0.026073754,0.122386396,0.28506353,0.8113315,0.06302706,0.90012723,0.7040409,0.3917639,0.054772712,0.47663984,0.3157673,0 days 00:01:22.882654
73,0.0001,0.001,1,0.1,1000,20.0,0.6734,0.6390960715388947,0.074951865,0.13753193616867065,0.15787587890734503,0.049455207,0.013903554,0.028765464,0.13077645,0.9816436,0.03682221,1.0,0.90521157,0.05804797,0.11644207,0.2997475,0.0,0 days 00:01:03.556352
74,0.0001,0.001,1,0.2,1000,20.0,0.7242,0.6275470421530832,0.06833414,0.15395013988018036,0.15323852655997108,0.10045885,0.0096342405,0.062212855,0.15514815,0.9999884,2.9929437e-05,1.0,0.99984455,3.64218e-05,9.3784656e-05,0.0004858889,0.0,0 days 00:01:38.574729
75,0.0001,0.001,3,0.5,1000,200.0,0.7364,0.562283599041305,0.02707958,0.09038504958152771,0.08654858170261213,0.17727585,0.022256969,0.0892291,0.25279668,0.9758488,0.048524074,1.0,0.87194633,0.059132747,0.118736506,0.30200368,0.0,0 days 00:00:54.007037
76,0.0001,0.001,3,0.1,1000,200.0,0.7336,0.5459933969552561,0.009512878,0.048713330179452896,0.04206329406758377,0.060732983,0.012339605,0.007683784,0.09904748,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0 days 00:00:54.434601
77,0.0001,0.001,3,0.2,1000,200.0,0.7342,0.5477258294062373,0.013780119,0.05477408692240715,0.05400742494722436,0.092196286,0.014610754,0.01630774,0.13261156,1.0,1.8179247e-08,1.0,0.9999999,1.2759083e-08,4.7068415e-08,3.015783e-07,0.0,0 days 00:00:56.256532
78,0.0001,0.001,8,0.5,1000,2000.0,0.7368,0.5605314890720261,0.02477699,0.0934155136346817,0.09440560332348177,0.17281458,0.017696204,0.12674491,0.23555249,0.99894834,0.0022144427,0.9999999,0.9906621,0.0017098594,0.0035371187,0.01433817,2.2618372e-07,0 days 00:00:52.698057
79,0.0001,0.001,8,0.1,1000,2000.0,0.7378,0.5365073133963523,0.007623655,0.04736676439642906,0.04412218093087504,0.081248194,0.029571053,0.0342805,0.22392057,1.0,1.4843292e-08,1.0,0.9999999,9.532578e-09,3.6512777e-08,2.6026603e-07,0.0,0 days 00:00:59.052789
80,0.0001,0.001,8,0.2,1000,2000.0,0.7372,0.5424395089842907,0.011808139,0.057887785136699677,0.05537993710895608,0.09400729,0.011259793,0.05947614,0.1781071,0.99999976,8.1875595e-07,1.0,0.99999493,6.004779e-07,1.8624919e-06,1.1331928e-05,0.0,0 days 00:01:04.912885
