,lr,p_dropout,layers,n_MC_inference,ntrain,nodes,ACC,LogLoss,Mean KL-div,ECE,WD,Mean UQ,Std UQ,Min UQ,Max UQ,Mean Pc1 OOD,Std Pc1 OOD,Max Pc1 OOD,Min Pc1 OOD,Mean UQ OOD,Std UQ OOD,Max UQ OOD,Min UQ OOD,Delta time,Time
0,0.01,0.1,1,50,1000,20.0,0.7064,0.5748051242271917,0.024623062,0.0952770784497261,0.09296343144883941,0.059120378185963225,0.0318232518211894,0.002144968150797761,0.1797558849879263,0.9999870823805148,0.00014665089739346999,1.0,0.9983278751373291,9.042317576450088e-05,0.0010265547035400958,0.011704856053652924,0.0,0 days 00:00:22.194605,1129015.968963492
1,0.01,0.1,1,200,1000,20.0,0.7206,0.5687985243229614,0.021754751,0.0847262367606163,0.08320705328395198,0.0579970698616168,0.030424704410514293,0.00449930622941417,0.14363666916813117,0.9999999998945456,6.532118931777113e-10,1.0,0.9999999934434891,1.4936528325053017e-09,9.35236031982012e-09,9.521509866737033e-08,0.0,0 days 00:00:51.481639,1129067.50784812
2,0.01,0.1,1,500,1000,20.0,0.7174,0.5784353103538572,0.024058264,0.09189591556787491,0.08224475118031334,0.06023823937886548,0.030702979310833236,0.004275586798752922,0.13413897703741828,0.9999590248436093,0.0002556010776894468,1.0,0.9980000000046498,0.000915315626790358,0.005709695590495776,0.04467661580737739,0.0,0 days 00:01:54.438088,1129181.978372309
3,0.01,0.1,3,50,1000,200.0,0.7154,0.5586980636727837,0.007508792,0.06007300689816475,0.052725059618551146,0.06190113987365503,0.025666649397971284,3.701251672806747e-08,0.17320393843376003,0.9998553776116327,0.0016488507350177163,1.0,0.9812002005428075,0.0010123418995991581,0.011541956584472754,0.13159859776496868,0.0,0 days 00:00:22.727154,1129204.76964556
4,0.01,0.1,3,200,1000,200.0,0.7236,0.5749186317546812,0.026238615,0.0826411247253418,0.07590663367917369,0.06334048771520157,0.03329188724413448,0.007409622808738172,0.1717526167233349,0.9931973868614207,0.005889733604366411,1.0,0.9756343673169613,0.0609534913316474,0.04097039169733478,0.13855621991913994,8.226015086173916e-37,0 days 00:00:50.337608,1129255.154026402
5,0.01,0.1,3,500,1000,200.0,0.7306,0.540617459639666,0.006741544,0.05693691968917847,0.052271007865132564,0.07328533982411242,0.017648976636075505,0.006473916036167832,0.12453895652436249,0.9930837750040854,0.003277407632023922,0.9989556220173835,0.98217848027125,0.06842662209355269,0.018070671224504706,0.1194151695926973,0.023329638274985905,0 days 00:02:04.166184,1129379.366664909
6,0.01,0.1,8,50,1000,2000.0,0.6936,0.6151154844607167,0.058154266,0.1521775871515274,0.16593343615641423,0.12267164753728223,0.056273937086044945,7.735462415733952e-05,0.299996798134651,0.8769832286311793,0.038738546820565274,0.9718748390674591,0.7609409147500992,0.26534411599130364,0.036107001770910675,0.33922469087848045,0.13778170916070914,0 days 00:00:33.360458,1129413.238759548
7,0.01,0.1,8,200,1000,2000.0,0.4988,0.6930696578772558,0.10032294,0.010474542155861855,0.2383602171968443,0.027905007873394755,0.014129125469946496,0.012785044300257448,0.21230127228679627,0.49604955983903676,0.002503817358862538,0.5018703839182854,0.48870022565294646,0.03370136859931372,0.015929711717025927,0.06383583504787049,0.014779831866371199,0 days 00:01:02.695701,1129476.398486792
8,0.01,0.1,8,500,1000,2000.0,0.4944,0.6922667327160447,0.09970504,0.012817136943340302,0.23900096305140833,0.02098524553233639,0.008329269687389122,0.014068406083013369,0.22769131577081297,0.49392723337435335,0.001037669663899419,0.496345345556736,0.490902217566967,0.020994508167934887,0.0071208887037301554,0.04212469622552885,0.014856116088170225,0 days 00:02:14.942162,1129611.820515653
9,0.01,0.3,1,50,1000,20.0,0.7272,0.5733365490836823,0.029373374,0.09818115085363388,0.09228424081017801,0.08268473075964597,0.03934673543506367,0.017980123475405004,0.18582315783802758,0.9993028571789081,0.0029589057933452102,1.0,0.9805643701553345,0.004434990745844509,0.01801300904052588,0.1068515255796712,3.5711193839762247e-40,0 days 00:00:22.192589,1129634.069765609
10,0.01,0.3,1,200,1000,20.0,0.6962,0.5817228539620505,0.031732414,0.1169702485203743,0.11065993553807565,0.07622004059766599,0.04418609045361793,0.008659795001027983,0.1939718364831755,0.9985542587454502,0.0033864444167335927,1.0,0.982831823527813,0.015529730509290966,0.032400481817317806,0.12059660115469235,1.4889671803392772e-30,0 days 00:00:57.458650,1129691.57733635
11,0.01,0.3,1,500,1000,20.0,0.7332,0.5816557747174482,0.032980252,0.09101806581020355,0.0812333105873091,0.08472110064032369,0.03914225383843102,0.013057978666248535,0.1596548084675115,0.9996210123737889,0.0009386401684679575,1.0,0.9960198416002095,0.007089878613180611,0.016556509879254222,0.0628058428272711,8.910255133081875e-27,0 days 00:01:52.808519,1129804.4374731
12,0.01,0.3,3,50,1000,200.0,0.7364,0.5391624218550628,0.006661591,0.048919010907411575,0.047613937880029704,0.08632589583028615,0.03664992759116189,0.0021013238346410377,0.21436808835427948,0.9362201619285803,0.041084141789135296,0.9919976079463959,0.8440260845422745,0.12823363292583895,0.03555778847150781,0.1860307838784903,0.05601455181433008,0 days 00:00:35.951408,1129840.431657094
13,0.01,0.3,3,200,1000,200.0,0.7126,0.5665045353146932,0.025060002,0.10036887973546982,0.10004087471475431,0.11736214069714519,0.03106512951402013,0.05844570824552141,0.26013656867384377,0.9192765353258986,0.04996136340653218,0.9775521759688854,0.8234151154756546,0.1692718271967227,0.04447268479965632,0.2355153422012586,0.10060702561634503,0 days 00:00:57.411740,1129897.903695184
14,0.01,0.3,3,500,1000,200.0,0.7384,0.5422411166073331,0.007297493,0.05208798497915268,0.04119498816966152,0.09852362141104062,0.026660137292392493,0.00885028078928914,0.18805766219938014,0.9746324014040139,0.011354732005276577,0.9952328667640686,0.952858482003212,0.09508924538144137,0.02392711773664237,0.13053119197673138,0.038217629918647036,0 days 00:02:12.933027,1130030.87305619
15,0.01,0.3,8,50,1000,2000.0,0.4944,0.6935331208033519,0.10048159,0.015542425215244293,0.24043976500143832,0.006781930344918919,0.019303593066269283,0.0,0.11629526408426127,0.4908262099027633,0.0038534159340118043,0.49970177948474886,0.47970177948474885,0.012197700186422846,0.0272597302511989,0.10002119970817912,0.0,0 days 00:00:21.714373,1130053.110557217
16,0.01,0.3,8,200,1000,2000.0,0.496,0.6932524617124536,0.100436874,0.010211855173110962,0.23997890797962973,0.0033738908868001394,0.010409966458066416,0.0,0.06099854469909758,0.4953964818418026,0.0008755427302553783,0.4978014032542706,0.4928014032542706,0.004741436257260719,0.012332727264881547,0.05000220760451975,0.0,0 days 00:01:02.528199,1130116.103821756
17,0.01,0.3,8,500,1000,2000.0,0.4944,0.6944786806328713,0.10101896,0.02621951699256897,0.24251183644046614,0.03088894147014866,0.008636247518827153,0.018008058691468227,0.06103864467747593,0.47940957944989204,0.0014925587800119927,0.48298843145370485,0.47544931250810624,0.03124718892364345,0.008540160842557263,0.0565668737717673,0.01830569328667465,0 days 00:02:15.602433,1130252.187072162
18,0.01,0.5,1,50,1000,20.0,0.6994,0.5827542682775912,0.035398476,0.11892171204090118,0.11300418360938856,0.09214604677185295,0.055737649330601276,0.0,0.2375825155285721,0.9993804709452849,0.0027471365218307738,1.0,0.9839786127209663,0.004298203803083921,0.01903874807949609,0.10784571766853332,2.151677540614615e-35,0 days 00:00:22.974783,1130275.219132191
19,0.01,0.5,1,200,1000,20.0,0.7146,0.5796708854114899,0.035064705,0.10890869796276093,0.10330854692270587,0.09857189087723119,0.05615781579931529,0.0044323704882546396,0.20433784377461087,0.9979076709189952,0.0031640439044981904,1.0,0.9840111211687327,0.02275435854419735,0.03078501910124296,0.10606216748416467,4.427154492495961e-15,0 days 00:00:54.430545,1130329.691104756
20,0.01,0.5,1,500,1000,20.0,0.7208,0.5736556068073514,0.032770183,0.10648906230926514,0.10076975895573924,0.10643049921610259,0.05763405799458111,0.0013802547769527949,0.20170591866586612,0.9968873795730564,0.002667412790553247,1.0,0.9889411317706108,0.03954049430106042,0.024841805277272127,0.08790265830393239,3.339272557593099e-09,0 days 00:02:00.892903,1130450.628433708
21,0.01,0.5,3,50,1000,200.0,0.733,0.5508408554252952,0.015294714,0.07129046320915222,0.07651476590388993,0.11349761465725641,0.03702292317487236,0.018310727188949043,0.21262230490397754,0.923282164656199,0.036459424288994985,0.9915868389606476,0.819434375166893,0.16209616368189575,0.036088380007798855,0.22520089445741298,0.05889212725820496,0 days 00:00:29.083967,1130479.77455917
22,0.01,0.5,3,200,1000,200.0,0.7314,0.5639805322473926,0.026289623,0.07983116060495377,0.0821533461902065,0.1289573460209884,0.03020282872649928,0.042184101512790576,0.18548264112570043,0.9820873435913324,0.009185804968655847,0.9981656768918037,0.9519156636297703,0.08854197781819037,0.024131785055828994,0.14474252484029,0.018841260258955335,0 days 00:01:03.219746,1130543.07332707
23,0.01,0.5,3,500,1000,200.0,0.7148,0.5735655819008945,0.027437745,0.10343869030475616,0.11253128097017835,0.10016653808189378,0.0434144276049455,0.0403289336283794,0.22800067860212284,0.8692560946880495,0.05655355188874245,0.9420640410184861,0.7700553857684136,0.18870057762146594,0.020764307403014756,0.2141454840160072,0.15153706112084306,0 days 00:02:14.015948,1130677.138903052
24,0.01,0.5,8,50,1000,2000.0,0.507,0.6931255445950648,0.10039582,0.005691827274858952,0.23546237666716407,0.014923078468712672,0.005853399418857144,0.008303190721047479,0.15445757694319168,0.5114073935517898,0.002070054627324235,0.5155522495508194,0.5051156717538834,0.014196521356158455,0.001601204734382121,0.018520404022180074,0.01088152996274895,0 days 00:00:29.152301,1130706.774791601
25,0.01,0.5,8,200,1000,2000.0,0.4944,0.6947924097527947,0.1011825,0.029399815946817398,0.24177577157726116,0.04829986330163852,0.009417904256826589,0.03346031403800466,0.11553059374623288,0.4760121568685684,0.003446269855868552,0.48539343863725665,0.46708169296383856,0.048229780663492886,0.008939128156769605,0.08456108139118468,0.03598073511863737,0 days 00:01:06.237968,1130773.511106242
26,0.01,0.5,8,500,1000,2000.0,0.4944,0.6932298547756802,0.10041974,0.009596467018127441,0.23942300477733441,0.017856448612337646,0.0025745387206058774,0.014444769076263221,0.11885421862451692,0.4960668454864851,0.0008781754576924223,0.49772143572568894,0.49351674926280975,0.017800976063317608,0.0012331837066769718,0.02118390170766796,0.015581376561136428,0 days 00:02:19.316119,1130913.319496036
27,0.001,0.1,1,50,1000,20.0,0.722,0.57143422237162,0.02631134,0.0877808928489685,0.08133552160372566,0.07515861280469266,0.03146959554395372,0.010334362159666703,0.18956124669007257,0.9995647917901701,0.0028488629960881947,1.0,0.9800000653643883,0.0030464570938998604,0.019942040197638834,0.13999953250330763,0.0,0 days 00:00:34.373748,1130947.741857516
28,0.001,0.1,1,200,1000,20.0,0.7172,0.5718514169794584,0.027440326,0.0972459465265274,0.08837216269483397,0.08888363511068159,0.0365889774738822,0.024565491415866177,0.20342793714694055,0.9958308671875425,0.006631271081793172,1.0,0.9697596474833563,0.03800766057847223,0.05029893691856586,0.17055327279946667,3.218302650089599e-29,0 days 00:01:01.087639,1131008.889416778
29,0.001,0.1,1,500,1000,20.0,0.7268,0.5690146382937795,0.022419253,0.08405302464962006,0.07742198686113189,0.0731247507058927,0.03369437748493164,0.009403695388514852,0.1533159871063373,0.9996854860889077,0.0007952637626862754,1.0,0.993654971152544,0.006357475723659909,0.01422236502804654,0.07069699398589646,5.6362180022345745e-36,0 days 00:02:12.058804,1131141.009113166
30,0.001,0.1,3,50,1000,200.0,0.7258,0.5453464395952891,0.009929724,0.03679382801055908,0.036543047983630825,0.036276851265929215,0.018588848353094274,0.00046515497811955596,0.10193833794158728,0.9999950318703283,5.251353229585325e-05,1.0,0.9994016993045807,3.47732319724653e-05,0.0003675930692006242,0.004188083803397133,5.040407180943069e-34,0 days 00:00:26.177930,1131167.241235159
31,0.001,0.1,3,200,1000,200.0,0.7294,0.5449900793417213,0.008636181,0.03324972465634346,0.034923546799156616,0.037850841894842537,0.01892294705891901,0.0006745932012923396,0.0977418995926001,0.9999985646995213,1.113942754687092e-05,1.0,0.9999052888154983,2.0099987951752134e-05,0.0001560807012186898,0.0013358437013491864,9.922912177917488e-32,0 days 00:01:02.610256,1131229.887168854
32,0.001,0.1,3,500,1000,200.0,0.729,0.5452825661801187,0.009912839,0.03422357514500618,0.032550040541496864,0.03776397651040465,0.019500397434873206,0.0006520024249923459,0.10046748130435629,0.9999985651777341,1.2729039839462837e-05,1.0,0.9998563810586929,2.438138143634922e-05,0.00022016355724623787,0.0024940341541535337,2.111322450424556e-24,0 days 00:02:13.767360,1131363.711650945
33,0.001,0.1,8,50,1000,2000.0,0.7382,0.5382749833474008,0.0052180756,0.03465041145682335,0.028345965906093624,0.03634070851952358,0.01902564543169254,0.0002355794069256015,0.10070485607195069,1.0,0.0,1.0,1.0,8.765042590248269e-11,6.279012285659695e-10,7.033878968653676e-09,1.1194436695419951e-35,0 days 00:00:27.977930,1131392.162340459
34,0.001,0.1,8,200,1000,2000.0,0.7244,0.5585731527042224,0.012223613,0.0553591288626194,0.055671608740665415,0.03772031427922137,0.017752418927891013,7.431883813111753e-06,0.09764618240856873,1.0,0.0,1.0,1.0,5.099634391249059e-11,2.6238288532120406e-10,2.098150745438314e-09,3.8365540420811114e-40,0 days 00:01:11.990005,1131464.639392313
35,0.001,0.1,8,500,1000,2000.0,0.7176,0.5551729392181649,0.015349314,0.0586668960750103,0.06287995182285887,0.033029299250450415,0.01744052861377954,1.6200691570524703e-06,0.09336662663654459,0.999999999988996,9.322504144847873e-11,1.0,0.9999999990463256,3.3484617313658977e-10,1.921224509969316e-09,1.913500854555051e-08,4.728715481455208e-30,0 days 00:02:27.985490,1131613.116484761
36,0.001,0.3,1,50,1000,20.0,0.72,0.5785691850628014,0.03369479,0.10615748167037964,0.09770263938417267,0.10402110249901098,0.03618669968712912,0.02980028081792296,0.20818323566107852,0.9962623453379076,0.008345350857368199,1.0,0.940020901724929,0.023975951662445358,0.04913853207084121,0.23740411805478434,8.804100854954631e-36,0 days 00:00:35.598791,1131648.767343753
37,0.001,0.3,1,200,1000,20.0,0.7264,0.5834678608674684,0.036091894,0.10693105310201645,0.09581700064351391,0.10882213076956514,0.024066354939971328,0.02196802030856551,0.17090416757486246,0.998887682199003,0.0021867026003309395,1.0,0.9902935889083893,0.014696151480528604,0.02761185185023066,0.09650873095785983,1.6218528667445968e-23,0 days 00:01:03.443735,1131712.270049264
38,0.001,0.3,1,500,1000,20.0,0.721,0.5807075833007735,0.037215527,0.10541636496782303,0.10349102667679619,0.10132052967726543,0.03994763990270205,0.03609726188072207,0.20048776071865643,0.9875872312865906,0.012790289624853573,0.9999999988079071,0.9603076575761661,0.08659442248894376,0.05706558624319229,0.18693308053436047,1.9790100135771307e-08,0 days 00:02:08.694518,1131841.023289505
39,0.001,0.3,3,50,1000,200.0,0.7346,0.5390224679277977,0.006822275,0.046805888414382935,0.04086103293972629,0.056465522308513594,0.02706996520701908,0.002214837784509272,0.15612093273209474,0.9999999976891738,2.0788959060963124e-08,1.0,0.9999997639656066,1.3720681151390002e-08,1.2022046713431478e-07,1.3641695272114744e-06,7.195269609175255e-27,0 days 00:00:35.493816,1131876.578637891
