,lr,p_dropout,layers,n_MC_inference,ntrain,nodes,ACC,LogLoss,Mean KL-div,ECE,WD,Mean UQ,Std UQ,Min UQ,Max UQ,Mean Pc1 OOD,Std Pc1 OOD,Max Pc1 OOD,Min Pc1 OOD,Mean UQ OOD,Std UQ OOD,Max UQ OOD,Min UQ OOD,Delta time,Time
40,0.001,0.3,3,200,1000,200.0,0.7268,0.5412097325488793,0.007072397,0.036386556923389435,0.04415484343951175,0.05530340316804706,0.024618315073809634,0.004234174768967623,0.13593150257241865,0.9999999768504728,2.1672906940516807e-07,1.0,0.9999975442886353,3.2569204471993544e-07,3.057500558092495e-06,3.464511786042397e-05,1.668156726003253e-24,0 days 00:01:13.483503,1131950.101364145
41,0.001,0.3,3,500,1000,200.0,0.73,0.5389591439029363,0.00792551,0.04865536838769913,0.049550334259472584,0.06234707302813272,0.025566344221386206,0.0039045816238994,0.13650370550595553,0.9997815020936953,0.0006922379652143429,1.0,0.9960258924358059,0.0038098030393835286,0.011523982156317586,0.06234184358531333,1.2543433072317401e-15,0 days 00:02:03.480660,1132073.648991504
42,0.001,0.3,8,50,1000,2000.0,0.6624,0.5961202329095204,0.039862704,0.07959853112697601,0.1149700229491813,0.044920786306315554,0.023909045937542506,0.006064903284156323,0.1215769857564615,0.9964233004955146,0.006359048428498226,1.0,0.9677953708171845,0.0057511480823546806,0.008692160626992056,0.04551068344223835,1.5765270620362726e-11,0 days 00:00:31.178356,1132105.291428056
43,0.001,0.3,8,200,1000,2000.0,0.7132,0.5500382667907981,0.015019533,0.060602858662605286,0.0627698293209447,0.06556811557981965,0.02651564917464469,4.057649047808129e-05,0.14203206736488788,0.9999999997615814,1.5789105303935092e-09,1.0,0.9999999839067459,3.3526976151309014e-09,2.1570578765162607e-08,2.278249639978743e-07,1.1350344946408132e-19,0 days 00:01:02.337164,1132168.098100282
44,0.001,0.3,8,500,1000,2000.0,0.73,0.540056934278515,0.0075186007,0.0488000214099884,0.04863790735058793,0.06435697700170863,0.026705645880574537,2.7733121639600177e-05,0.13081702699924422,0.9999999794510696,8.867252833615969e-08,1.0,0.9999993631839752,4.129103519815472e-07,1.9045868321925823e-06,1.399958579025279e-05,8.545925161303291e-17,0 days 00:02:33.003976,1132321.608361704
45,0.001,0.5,1,50,1000,20.0,0.7122,0.5949594190203775,0.046005428,0.127345472574234,0.12580809725036451,0.10986874083091774,0.0516083655197621,0.02976400981909473,0.2486192175415893,0.9468889786598179,0.04612635250707577,1.0,0.8168698701076209,0.170812393410914,0.10816346238653042,0.36966785051032464,4.749261675868791e-27,0 days 00:00:28.392067,1132350.064636929
46,0.001,0.5,1,200,1000,20.0,0.7266,0.5968363579316214,0.04930733,0.12617652118206024,0.12789197666754554,0.11360435698046767,0.03880338498502384,0.04925941052028792,0.215284008725997,0.9820984935053415,0.012264238751803606,0.99999874740839,0.9496424852872951,0.10605964348785868,0.04442843303347631,0.21101831032991258,1.4408732270053174e-05,0 days 00:01:00.849481,1132410.974053039
47,0.001,0.5,1,500,1000,20.0,0.7114,0.5917096528108885,0.043856688,0.12372143566608429,0.11822117024173567,0.1053081973290914,0.043735581655488055,0.03528748505212639,0.19229983445690674,0.9871937374320485,0.0076559236949187365,0.9999999964237213,0.962435140967369,0.09591516930967948,0.03245375425604561,0.1613456328738975,7.048102004937923e-08,0 days 00:02:28.306657,1132559.340436475
48,0.001,0.5,3,50,1000,200.0,0.7366,0.5399600620216601,0.0070976377,0.054504696279764175,0.05479708294000084,0.07670694487329088,0.02993663027070069,0.007937341131300837,0.17576765965612534,0.9998807708666876,0.001051532050619455,1.0,0.9887299466133118,0.0008345060365249796,0.007360729824770696,0.07889031431739929,1.8710636342376124e-19,0 days 00:00:34.647864,1132594.050025358
49,0.001,0.5,3,200,1000,200.0,0.7282,0.5430428528756239,0.008901151,0.05331726372241974,0.051560430305614864,0.08887557230499558,0.033599310739810095,0.012743304529940819,0.17799369987701508,0.9989949052171375,0.002128806955485273,1.0,0.9877625620504841,0.012749985895771828,0.025498701877122047,0.1009607477652454,2.076681541725201e-15,0 days 00:01:00.608408,1132654.709314826
50,0.001,0.5,3,500,1000,200.0,0.7262,0.5424289329424904,0.010156733,0.04797199368476868,0.04739852874593417,0.07449959577747275,0.029836041214104873,0.016892089480907316,0.16847960582027197,0.9999941994401125,5.033738370885852e-05,1.0,0.9994342511892319,0.00012898652572642408,0.0011244504647229983,0.01263779908280181,6.018273436075797e-16,0 days 00:02:18.543468,1132793.291938084
51,0.001,0.5,8,50,1000,2000.0,0.735,0.5454684090731813,0.009114257,0.06995463371276855,0.0703794714667143,0.08410624182050568,0.03857039371123807,0.0011090590152664143,0.18553873783517108,0.9999456933278303,0.00015048262239728764,1.0,0.9988637745380402,0.00033497856914834287,0.0009902527432325186,0.007700818482953,1.4995424718469784e-10,0 days 00:00:24.143177,1132817.912337089
52,0.001,0.5,8,200,1000,2000.0,0.71,0.5571240295060741,0.019720135,0.06801313906908035,0.07445973171505683,0.08050638095318707,0.02890881454803381,0.001487505705262892,0.16340668313564402,0.9999998188935794,6.01196495497043e-07,1.0,0.9999957603216171,2.018005068401191e-06,7.119166825287582e-06,5.9806314290043084e-05,3.8825744548150755e-15,0 days 00:01:03.757974,1132882.154521859
53,0.001,0.5,8,500,1000,2000.0,0.7284,0.5489304175789336,0.012919096,0.08993937075138092,0.08664379484949242,0.0683591411843452,0.031077134457731997,0.0012758473986578614,0.16257779663720878,0.9998818755600029,0.00035560288808691304,0.9999999520778656,0.9975131243020297,0.0020832779291549974,0.007109429761472461,0.04346066240958394,3.9702422520231024e-07,0 days 00:02:37.076506,1133039.740587029
54,0.0001,0.1,1,50,1000,20.0,0.51,0.6762031324681663,0.09236262,0.1366216093301773,0.1724886098991854,0.09688169186806143,0.05153218682586658,0.005307150921396067,0.3089768604428164,0.8880669465407571,0.04577853154361663,0.9800000000000003,0.7790939931614775,0.30153356654794783,0.06093782360770495,0.4137476063585056,0.13959549970358226,0 days 00:00:29.498018,1133069.300048719
55,0.0001,0.1,1,200,1000,20.0,0.7144,0.6217201149491308,0.06570019,0.11890257894992828,0.13716596447934934,0.07391916835776315,0.043370376505402077,0.00452006960075641,0.22124031379669365,0.9794409706834561,0.018016641018444492,0.9999999934434891,0.9332196060046624,0.10726437537273426,0.07207481938209537,0.23568933544336146,1.5064649509176552e-08,0 days 00:01:25.348522,1133154.713614688
56,0.0001,0.1,1,500,1000,20.0,0.6216,0.6530791995084748,0.08171513,0.12015114724636078,0.1621498922299368,0.12171518997032485,0.0632134363378448,0.011535513769164948,0.32669623833021366,0.8374794717096117,0.06521999177374192,0.9409861065377024,0.7411701384507644,0.34892688554959733,0.06308104209861734,0.43413097997585876,0.22667829627214087,0 days 00:02:22.378697,1133297.156182688
57,0.0001,0.1,3,50,1000,200.0,0.7342,0.5443414354495638,0.006297341,0.038573555648326874,0.02694526718331109,0.04704351923380808,0.018623779129573834,0.004507837388072567,0.10368332477444639,0.9999485964499986,0.0004784447095151956,1.0,0.9946813297271728,0.00034330882275033267,0.0033128390795454064,0.037230666300062824,3.589846057001558e-35,0 days 00:00:37.980380,1133335.194755949
58,0.0001,0.1,3,200,1000,200.0,0.7344,0.5497359340207131,0.010709448,0.05419372394680977,0.045411602873705124,0.05712351271237501,0.01939264045978929,0.004768798779750467,0.09911207261738482,0.9999583258903945,0.00040697782278048626,1.0,0.9953880935907364,0.0005873776895420344,0.00574056208273467,0.06505895025636614,6.90039992933916e-38,0 days 00:00:59.820861,1133395.081708002
59,0.0001,0.1,3,500,1000,200.0,0.7388,0.5381338835450905,0.004588789,0.03666037693619728,0.02530624308900515,0.044378888601830646,0.016497311181681795,0.005302185277066851,0.08859253709619332,0.9999633226883133,0.00020594205495761442,1.0,0.9980038603865542,0.0007940628465955296,0.004569246879695769,0.04458347151649759,1.0248162692826029e-25,0 days 00:02:17.280176,1133532.406314557
60,0.0001,0.1,8,50,1000,2000.0,0.726,0.5710496950431904,0.029728869,0.032921213656663895,0.033422427715075725,0.01749463262039784,0.011966588222386158,0.0,0.1044418204807489,1.0,0.0,1.0,1.0,1.3616414187177541e-12,1.044367492471602e-11,1.1624496492253315e-10,3.0276171386446824e-36,0 days 00:00:38.144461,1133571.049064374
61,0.0001,0.1,8,200,1000,2000.0,0.7274,0.5498918555109693,0.0141903255,0.039703369140625,0.03580374265316323,0.01673620779565689,0.009793753710822433,4.424816954843397e-08,0.05667090454494952,0.999999999839526,7.376551125278256e-10,1.0,0.9999999940395355,1.2905416009370179e-09,4.494487867201398e-09,3.027530773960928e-08,4.7084041500176144e-29,0 days 00:01:15.635455,1133647.156386651
62,0.0001,0.1,8,500,1000,2000.0,0.7258,0.5533076511879822,0.01727087,0.038080036640167236,0.03490976069698485,0.016533098840517475,0.010152817519172892,1.2980134571853852e-08,0.08102466468196123,1.0,0.0,1.0,1.0,5.233229813916301e-12,2.3185276360477152e-11,1.9955722041611817e-10,3.1570093240489004e-34,0 days 00:02:30.106211,1133797.773411061
63,0.0001,0.3,1,50,1000,20.0,0.598,0.6558088344026837,0.084496535,0.13031470775604248,0.17035583917012043,0.13360258089583854,0.06882218554448287,0.01395553200761431,0.3984207599862918,0.7610770837820549,0.09860908542334773,0.9760135734081772,0.529385748657563,0.4033811868637188,0.07353058329142814,0.4870757864173952,0.14188387263774435,0 days 00:00:46.342794,1133844.17709054
64,0.0001,0.3,1,200,1000,20.0,0.6468,0.6466834860577739,0.07905409,0.12398270517587662,0.16473418584575483,0.14980338724576442,0.09357940185325665,0.010598126204457497,0.4087372250443733,0.8209079321486196,0.1330516533851469,0.9939283899962902,0.5724874691516925,0.3259130652409575,0.13792065276270477,0.48823773807696164,0.060076762824501626,0 days 00:01:08.438926,1133912.67130312
65,0.0001,0.3,1,500,1000,20.0,0.7192,0.6266525409976974,0.0682545,0.13289862871170044,0.15378223079552483,0.13316259287524318,0.0737468138233283,0.015464120618037374,0.32616723832215144,0.815112836784568,0.07549489870539994,0.9400607029414867,0.6618874395370464,0.3685409258329924,0.0664801771351175,0.4652535277754862,0.23107085864700413,0 days 00:02:14.699978,1134047.421888341
66,0.0001,0.3,3,50,1000,200.0,0.7372,0.5499115225548765,0.013145031,0.05248800292611122,0.04819254536291192,0.07853450034628143,0.024270647250091346,0.014538775165351778,0.15398102287476018,0.9999999293272313,4.862780668520164e-07,1.0,0.9999951922893524,4.930796720851796e-07,3.395882337374017e-06,3.35794601890529e-05,2.1600326187083616e-30,0 days 00:00:42.113067,1134089.586104495
67,0.0001,0.3,3,200,1000,200.0,0.7382,0.5403393729996683,0.005097027,0.038894347846508026,0.029367288636393648,0.06413379760460074,0.022877335513358823,0.010557283959214923,0.134290548602251,0.9999524423195423,0.00044421585890469403,1.0,0.9950034283354762,0.0006707306167369113,0.006266434480567075,0.07048528172451386,9.224380919665852e-27,0 days 00:01:20.449261,1134170.092084617
68,0.0001,0.3,3,500,1000,200.0,0.7394,0.5433778924012189,0.008422565,0.047023966908454895,0.03938592933153342,0.06972778125140416,0.015876004123133253,0.013788173834176895,0.11007844235324409,0.9999885754356018,0.000125682187855405,1.0,0.9985670911073685,0.00025495582908315626,0.0028073234812411086,0.032006401353749186,9.719434026204307e-25,0 days 00:02:30.826883,1134320.979781797
69,0.0001,0.3,8,50,1000,2000.0,0.731,0.5415104448585232,0.00692686,0.038690630346536636,0.040118151185732136,0.03823416894012327,0.02226160627208297,0.0005354474328658534,0.12894525488959976,1.0,0.0,1.0,1.0,5.594665462587134e-11,2.224007823860958e-10,1.6006534982387089e-09,2.1601462884481973e-30,0 days 00:00:29.654003,1134351.125477277
70,0.0001,0.3,8,200,1000,2000.0,0.7386,0.537218787313994,0.0054410747,0.04157872498035431,0.032255687307636983,0.03975329748901417,0.022440422528335273,0.0006468177339651397,0.1301024063276689,1.0,0.0,1.0,1.0,5.839059472402944e-13,2.638264817169282e-12,2.3366630432807734e-11,8.274023070204664e-27,0 days 00:01:05.469618,1134417.099949587
71,0.0001,0.3,8,500,1000,2000.0,0.7362,0.5384520012127403,0.0050209993,0.03289316967129707,0.031229036440305214,0.04367378430257329,0.02475699151409978,0.0010680819016332752,0.12103642824399326,1.0,0.0,1.0,1.0,2.7256224494921494e-15,1.268166332458042e-14,1.085516536368527e-13,2.043774555794044e-31,0 days 00:02:31.159460,1134568.759599365
72,0.0001,0.5,1,50,1000,20.0,0.529,0.6668707507687079,0.08933795,0.131771057844162,0.1741121347021086,0.12789123866937338,0.06646691542269231,0.005304424133180822,0.36155151974856115,0.7794015582715725,0.08509052214981234,0.9596869803511072,0.5788066835347163,0.3881240846552207,0.0660500032923308,0.4813983019826317,0.1957039134009847,0 days 00:00:29.834281,1134598.66164293
73,0.0001,0.5,1,200,1000,20.0,0.6234,0.6537986557041929,0.082123324,0.11297867447137833,0.16684423460473843,0.16883612365366701,0.07593297651798102,0.004742300853426558,0.38327063635214503,0.7635845217119421,0.09246371284910992,0.9108594221427281,0.6041227753943241,0.4030818028101602,0.0652740079525467,0.48376352715751575,0.2745181306467021,0 days 00:01:05.467324,1134664.193372185
74,0.0001,0.5,1,500,1000,20.0,0.5982,0.6585074876917187,0.0847215,0.10807303339242935,0.1631485729824526,0.1632429372776167,0.07451236226688683,0.042692984401955285,0.38623991553513476,0.7071939467119941,0.06569835377218057,0.8616672539688331,0.6176443340575035,0.4401347809200214,0.03924141900307592,0.47775183542894223,0.3348874956694325,0 days 00:02:07.603086,1134791.847971815
75,0.0001,0.5,3,50,1000,200.0,0.5908,0.655306003770754,0.08302125,0.13540703058242798,0.16981079217305015,0.07697742707903879,0.03647621071155197,0.009766604805172264,0.21230358441734115,0.9217974063451376,0.06289268145579548,0.9999985647201538,0.7490603492770451,0.2212316530594721,0.10859191733931554,0.4134915006448834,7.002528948399193e-06,0 days 00:00:24.062203,1134815.956241614
76,0.0001,0.5,3,200,1000,200.0,0.5712,0.6553066627840414,0.08338872,0.14730222523212433,0.17242134700527023,0.07664101769231972,0.03655161668500336,0.010819645968275572,0.19550826174634867,0.928588835343676,0.04383418043279701,0.9909087001613807,0.8386592812784474,0.22984800559413493,0.07204881356416187,0.35376441282651433,0.08879372575967136,0 days 00:00:55.520757,1134871.518165803
77,0.0001,0.5,3,500,1000,200.0,0.7372,0.5424923634763368,0.008685863,0.05041655898094177,0.04338723792319724,0.08903873218617038,0.01820308724589287,0.021335408915671986,0.13563321299836126,0.9996621536948663,0.000933417635785915,1.0,0.9938471655357279,0.005909774995551496,0.015098228230874157,0.07706123664685705,1.912901889072606e-20,0 days 00:02:52.976129,1135044.563973692
78,0.0001,0.5,8,50,1000,2000.0,0.7374,0.5385714713994862,0.0058314367,0.05168900266289711,0.04374990819131563,0.061669926673338614,0.021399176119765443,0.0049828761542045855,0.1043230109425304,1.0,0.0,1.0,1.0,1.6314255563031753e-14,9.842377560675454e-14,9.843644428666446e-13,1.5014326866746557e-30,0 days 00:00:35.606916,1135080.680073959
79,0.0001,0.5,8,200,1000,2000.0,0.7392,0.5338884857991899,0.0037370606,0.03989143297076225,0.03612679351808111,0.05898542011102413,0.022791016447276248,0.002679049239769426,0.11432770361847532,1.0,0.0,1.0,1.0,6.813810547536164e-14,4.0714676595976555e-13,4.423581440355482e-12,5.937821446552174e-25,0 days 00:01:08.443690,1135149.602592913
80,0.0001,0.5,8,500,1000,2000.0,0.7098,0.5630676096857161,0.021886092,0.10220469534397125,0.09497753450681994,0.0732476625765986,0.026476416185692835,0.011941495861457522,0.11069589135130332,0.9999999987877332,8.900681465142204e-09,1.0,0.9999999010562897,2.70880226368218e-08,1.9871720934550896e-07,2.210779157715017e-06,5.309387907198818e-21,0 days 00:02:28.140854,1135298.254622729
