,lr,weight_decay,layers,ntrain,nodes,ACC,LogLoss,Mean KL-div,ECE,WD,Mean UQ,Std UQ,Min UQ,Max UQ,Mean Pc1 OOD,Std Pc1 OOD,Max Pc1 OOD,Min Pc1 OOD,Mean UQ OOD,Std UQ OOD,Max UQ OOD,Min UQ OOD,Training time,Time
0,0.01,0.1,1,1000,20.0,0.4902,0.6969931219477407,0.0011377148,0.032844461500644684,0.02672827985882759,0.023200668,0.010042604,0.0073209163,0.085269086,0.8999342,0.0798779,0.99730766,0.77725774,0.18434682,0.13286354,0.35552132,0.012034502,0 days 00:06:49.202878,7689253.49191804
1,0.01,0.1,3,1000,200.0,0.491,0.6984630772769171,0.0017095421,0.03479921445250511,0.0334178863286972,0.033873636,0.020793054,0.008238747,0.15118746,0.66657823,0.08393493,0.8254083,0.58799815,0.30544046,0.045407772,0.38097972,0.24454856,0 days 00:07:08.699528,7689682.361309663
2,0.01,0.1,8,1000,2000.0,0.4944,0.7000734043951229,0.0029676666,0.05962596833705902,0.05215605121850967,0.15388413,0.0027610543,0.15116192,0.17868976,0.5519395,0.03267574,0.59340537,0.4885612,0.28971073,0.013105553,0.30832687,0.25788888,0 days 00:12:17.950296,7690420.476127986
3,0.01,0.01,1,1000,20.0,0.488,0.6976936183921388,0.0013014084,0.03248415142297745,0.028870942574739454,0.037303552,0.0140566565,0.013062373,0.108018994,0.8437116,0.10341458,0.99998015,0.68502647,0.2777047,0.14534262,0.414405,5.650471e-05,0 days 00:07:36.216630,7690876.853765679
4,0.01,0.01,3,1000,200.0,0.493,0.6977867773002869,0.0016033499,0.03217654675245285,0.03134787801504135,0.033543866,0.02074928,0.008400609,0.14849445,0.6666357,0.1016476,0.7689245,0.532812,0.30631006,0.06030727,0.41192263,0.22802156,0 days 00:06:01.536640,7691238.5458762
5,0.01,0.01,8,1000,2000.0,0.4942,0.7027014174067224,0.003917708,0.06227424740791321,0.056674364149570465,0.31878883,0.009293493,0.28468123,0.34646446,0.51722777,0.035310183,0.5699941,0.45627514,0.399809,0.010440052,0.41005394,0.37638626,0 days 00:12:37.609181,7691996.311552523
6,0.01,0.001,1,1000,20.0,0.4872,0.6974889615781809,0.0012705284,0.03759097307920456,0.029618387830257414,0.03595177,0.01445018,0.013386714,0.113008775,0.7203421,0.18970937,0.949999,0.4888801,0.35507202,0.10521537,0.45260093,0.22359668,0 days 00:06:43.551967,7692400.0239219
7,0.01,0.001,3,1000,200.0,0.4964,0.6965405471907602,0.0011490368,0.02569362334907055,0.027231476098299026,0.03363514,0.020241058,0.009202183,0.14043511,0.6843122,0.08414211,0.78345805,0.5583352,0.29000297,0.042276207,0.36126578,0.24697359,0 days 00:06:54.083395,7692814.26610035
8,0.01,0.001,8,1000,2000.0,0.4938,0.6966699117884831,0.0014810197,0.040153730660676956,0.03512515279650688,0.2331687,0.008273793,0.19663082,0.2760568,0.5246955,0.030046783,0.5727237,0.49720496,0.32662666,0.005542882,0.3359081,0.3184233,0 days 00:11:23.665160,7693498.086569602
9,0.001,0.1,1,1000,20.0,0.4948,0.6967065406219648,0.0010784476,0.03239704668521881,0.025422077161073683,0.023014657,0.0073996633,0.011344346,0.07721076,0.7287567,0.16787495,0.9992501,0.5267428,0.33907804,0.17587863,0.48971286,0.0019902952,0 days 00:07:17.655369,7693935.902590537
10,0.001,0.1,3,1000,200.0,0.4948,0.7040751030361849,0.0042864378,0.05350492522120476,0.05231939128637314,0.026655158,0.010975292,0.009809543,0.09789807,0.70814455,0.19809403,0.99999666,0.44685563,0.30356142,0.16000676,0.46594927,1.4268778e-05,0 days 00:05:46.995826,7694283.060605279
11,0.001,0.1,8,1000,2000.0,0.4876,0.6966109951184634,0.001061759,0.024815697222948074,0.0242310752928257,0.02866039,0.018563585,0.00828953,0.13047159,0.6653962,0.0912567,0.8326761,0.5772499,0.31289402,0.08039916,0.43385494,0.21493249,0 days 00:06:51.555019,7694694.778777486
12,0.001,0.01,1,1000,20.0,0.495,0.6960794893754405,0.00094486866,0.02744116261601448,0.023550468623638153,0.02379561,0.00788116,0.012558701,0.086742274,0.6959237,0.12066876,0.8946298,0.51392734,0.39552015,0.05798048,0.45591077,0.3061369,0 days 00:07:53.710962,7695168.649825135
13,0.001,0.01,3,1000,200.0,0.4942,0.7041479940356604,0.0042829933,0.055113643407821655,0.052231612098217015,0.02774831,0.012138777,0.009905179,0.0996142,0.7071706,0.16513817,0.99999315,0.5206808,0.32336992,0.16496465,0.45141488,2.8571745e-05,0 days 00:05:38.226869,7695507.035109303
14,0.001,0.01,8,1000,2000.0,0.488,0.6969642240573363,0.0012454866,0.02702079899609089,0.027341275680065155,0.027472254,0.013392484,0.008351413,0.106235825,0.8143395,0.099689454,0.9341693,0.6335504,0.19741794,0.034959946,0.26450366,0.1446696,0 days 00:06:35.415673,7695902.625530554
15,0.001,0.001,1,1000,20.0,0.494,0.6965278746337528,0.001031033,0.030904490500688553,0.02491888864636421,0.025612824,0.007331575,0.015979353,0.08031576,0.7115956,0.15434894,0.9490105,0.47379476,0.3681322,0.082522094,0.46724936,0.22208212,0 days 00:06:44.979101,7696307.762283378
16,0.001,0.001,3,1000,200.0,0.4944,0.7043712160196408,0.0045789406,0.055611751973629,0.05459121640920639,0.027816987,0.010487146,0.009138711,0.078308955,0.675028,0.24291174,1.0,0.25566435,0.29344696,0.1500386,0.40447122,1.409177e-07,0 days 00:06:36.117747,7696704.039710738
17,0.001,0.001,8,1000,2000.0,0.4946,0.6959179569981018,0.0007979114,0.025626689195632935,0.023374340587854384,0.027161557,0.016727224,0.0076857037,0.12802248,0.7220311,0.04225554,0.810894,0.6636072,0.25688294,0.05777263,0.35651806,0.19577652,0 days 00:06:42.820427,7697107.025616567
18,0.0001,0.1,1,1000,20.0,0.5016,0.6944884225710992,0.0005423044,0.01579613797366619,0.01740114713907242,0.042810205,0.015464321,0.019228805,0.14865287,0.5158118,0.10444279,0.6540892,0.38382134,0.46338326,0.014311867,0.48674318,0.4361764,0 days 00:13:06.050473,7697893.240135678
19,0.0001,0.1,3,1000,200.0,0.496,0.703952527587878,0.004101827,0.05079545080661774,0.050779548108577724,0.013737652,0.0050164424,0.0072319624,0.04294075,0.67535,0.18245478,0.99999493,0.44625774,0.29749867,0.1502935,0.39919603,2.19009e-05,0 days 00:06:16.066233,7698269.469185972
20,0.0001,0.1,8,1000,2000.0,0.491,0.7028628890676819,0.003484626,0.05254759266972542,0.049727548789978024,0.029221429,0.017944304,0.007030112,0.13880786,0.74677485,0.24247235,0.98388374,0.32194242,0.23505768,0.14299989,0.4241614,0.022904169,0 days 00:07:01.538735,7698691.174482203
21,0.0001,0.01,1,1000,20.0,0.5038,0.6943851530623747,0.00044531407,0.019031483680009842,0.01585207952260971,0.04088737,0.015013459,0.014886707,0.121984236,0.61698127,0.1347195,0.86114883,0.4704593,0.42685774,0.064133845,0.49376488,0.3092204,0 days 00:11:33.407770,7699384.740677495
22,0.0001,0.01,3,1000,200.0,0.4956,0.7037393450165411,0.004050778,0.05223122239112854,0.05026547455787658,0.011970728,0.0048929746,0.0050871903,0.043659262,0.6453497,0.19370534,0.9999981,0.43025145,0.2934798,0.14836329,0.40032157,5.9024946e-06,0 days 00:06:25.679204,7699770.584462957
23,0.0001,0.01,8,1000,2000.0,0.4926,0.7016885974401599,0.0030042275,0.0461244210600853,0.04546045647859573,0.026114527,0.014818976,0.0058463137,0.10800309,0.69714487,0.2662714,0.98526317,0.2772473,0.24600132,0.11846592,0.39028963,0.044699274,0 days 00:05:57.497156,7700128.258080357
24,0.0001,0.001,1,1000,20.0,0.4992,0.6945020456613722,0.0003550198,0.012037274427711964,0.014049554443359376,0.04291553,0.017660683,0.016579265,0.1386185,0.54348767,0.071270235,0.6284409,0.42643625,0.47683498,0.011389301,0.49104226,0.44801694,0 days 00:15:12.078958,7701040.499857761
25,0.0001,0.001,3,1000,200.0,0.4956,0.7037168638194659,0.0040013315,0.05165957659482956,0.05007218302488327,0.013471823,0.005390064,0.006157564,0.047343776,0.66367394,0.17608248,0.9999851,0.494809,0.3052973,0.15408197,0.4225034,5.938156e-05,0 days 00:06:25.593918,7701426.262133847
26,0.0001,0.001,8,1000,2000.0,0.4934,0.7028880465227735,0.003566172,0.051000434905290604,0.0497294393658638,0.026392763,0.017237853,0.005938996,0.1283111,0.75648105,0.25147682,0.9999466,0.30414742,0.23186205,0.15103298,0.42975414,0.00022304797,0 days 00:06:54.371609,7701840.808452442
